,MAC,timestamp,rssi,label,gateway
0,AC233F8C7BCC,2022-01-06T18:31:21.885Z,-45,sala,
1,AC233FE05DF6,2022-01-06T18:31:23.428Z,-44,sala,
2,AC233F8C7BCC,2022-01-06T18:31:24.609Z,-46,sala,
3,AC233FE05DF6,2022-01-06T18:31:25.244Z,-48,sala,
4,AC233F8C7BCC,2022-01-06T18:31:27.328Z,-62,sala,
5,AC233FE05DF6,2022-01-06T18:31:26.161Z,-42,sala,
6,AC233F8C7BCC,2022-01-06T18:34:18.750Z,-68,sala,
7,AC233FE05DF6,2022-01-06T18:34:19.243Z,-42,sala,
8,AC233F8C7BCC,2022-01-06T18:34:21.469Z,-45,sala,
9,AC233FE05DF6,2022-01-06T18:34:21.059Z,-44,sala,
10,AC233F8C7BCC,2022-01-06T18:34:23.288Z,-57,sala,
11,AC233FE05DF6,2022-01-06T18:34:22.885Z,-43,sala,
12,AC233F8C7BCC,2022-01-06T18:34:25.103Z,-49,sala,
13,AC233FE05DF6,2022-01-06T18:34:25.617Z,-39,sala,
14,AC233F8C7BCC,2022-01-06T18:34:26.914Z,-43,sala,
15,AC233FE05DF6,2022-01-06T18:34:27.437Z,-41,sala,
16,AC233F8C7BCC,2022-01-06T18:34:28.726Z,-45,sala,
17,AC233FE05DF6,2022-01-06T18:34:29.259Z,-38,sala,
18,AC233F8C7BCC,2022-01-06T18:34:31.448Z,-49,sala,
19,AC233FE05DF6,2022-01-06T18:34:31.082Z,-43,sala,
20,AC233F8C7BCC,2022-01-06T18:34:33.266Z,-48,sala,
21,AC233FE05DF6,2022-01-06T18:34:32.911Z,-48,sala,
22,AC233F8C7BCC,2022-01-06T18:34:35.074Z,-47,sala,
23,AC233FE05DF6,2022-01-06T18:34:35.634Z,-41,sala,
24,AC233F8C7BCC,2022-01-06T18:34:36.889Z,-52,sala,
25,AC233FE05DF6,2022-01-06T18:34:36.546Z,-38,sala,
26,AC233F8C7BCC,2022-01-06T18:35:19.517Z,-68,sala,
27,AC233FE05DF6,2022-01-06T18:35:19.362Z,-51,sala,
28,AC233F8C7BCC,2022-01-06T18:35:20.425Z,-54,sala,
29,AC233FE05DF6,2022-01-06T18:35:21.186Z,-54,sala,
30,AC233F8C7BCC,2022-01-06T18:35:23.142Z,-48,sala,
31,AC233FE05DF6,2022-01-06T18:35:23.010Z,-39,sala,
32,AC233F8C7BCC,2022-01-06T18:35:24.964Z,-48,sala,
33,AC233FE05DF6,2022-01-06T18:35:24.834Z,-35,sala,
34,AC233F8C7BCC,2022-01-06T18:35:26.772Z,-46,sala,
35,AC233FE05DF6,2022-01-06T18:35:27.561Z,-35,sala,
36,AC233F8C7BCC,2022-01-06T18:35:28.592Z,-42,sala,
37,AC233FE05DF6,2022-01-06T18:35:28.470Z,-43,sala,
38,AC233F8C7BCC,2022-01-06T18:35:30.408Z,-43,sala,
39,AC233FE05DF6,2022-01-06T18:35:31.204Z,-36,sala,
40,AC233F8C7BCC,2022-01-06T18:35:32.220Z,-51,sala,
41,AC233FE05DF6,2022-01-06T18:35:33.032Z,-42,sala,
42,AC233F8C7BCC,2022-01-06T18:35:34.034Z,-53,sala,
43,AC233FE05DF6,2022-01-06T18:35:34.851Z,-49,sala,
44,AC233F8C7BCC,2022-01-06T18:35:37.654Z,-56,sala,
45,AC233FE05DF6,2022-01-06T18:35:37.583Z,-71,sala,
46,AC233F8C7BCC,2022-01-06T18:35:39.469Z,-57,sala,
47,AC233FE05DF6,2022-01-06T18:35:38.489Z,-59,sala,
48,AC233F8C7BCC,2022-01-06T18:35:41.285Z,-59,sala,
49,AC233FE05DF6,2022-01-06T18:35:41.226Z,-58,sala,
50,AC233F8C7BCC,2022-01-06T18:35:43.103Z,-53,sala,
51,AC233FE05DF6,2022-01-06T18:35:43.051Z,-51,sala,
52,AC233F8C7BCC,2022-01-06T18:35:44.915Z,-57,sala,
53,AC233FE05DF6,2022-01-06T18:35:44.871Z,-47,sala,
54,AC233F8C7BCC,2022-01-06T18:35:47.634Z,-62,sala,
55,AC233FE05DF6,2022-01-06T18:35:47.606Z,-61,sala,
56,AC233F8C7BCC,2022-01-06T18:35:49.449Z,-56,sala,
57,AC233FE05DF6,2022-01-06T18:35:49.430Z,-46,sala,
58,AC233F8C7BCC,2022-01-06T18:35:51.264Z,-54,sala,
59,AC233FE05DF6,2022-01-06T18:35:50.339Z,-42,sala,
60,AC233F8C7BCC,2022-01-06T18:35:53.081Z,-57,sala,
61,AC233F8C7BCC,2022-01-06T18:35:54.896Z,-58,sala,
62,AC233FE05DF6,2022-01-06T18:35:53.983Z,-48,sala,
63,AC233F8C7BCC,2022-01-06T18:35:57.615Z,-54,sala,
64,AC233FE05DF6,2022-01-06T18:35:57.626Z,-63,sala,
65,AC233F8C7BCC,2022-01-06T18:35:59.428Z,-60,sala,
66,AC233FE05DF6,2022-01-06T18:35:59.450Z,-51,sala,
67,AC233F8C7BCC,2022-01-06T18:36:01.239Z,-72,sala,
68,AC233FE05DF6,2022-01-06T18:36:01.278Z,-64,sala,
69,AC233F8C7BCC,2022-01-06T18:36:03.059Z,-69,cocina,
70,AC233FE05DF6,2022-01-06T18:36:03.093Z,-71,cocina,
71,AC233FE05DF6,2022-01-06T18:36:04.919Z,-78,cocina,
72,AC233F8C7BCC,2022-01-06T18:36:06.685Z,-68,cocina,
73,AC233FE05DF6,2022-01-06T18:36:07.641Z,-61,cocina,
74,AC233F8C7BCC,2022-01-06T18:36:08.497Z,-60,cocina,
75,AC233FE05DF6,2022-01-06T18:36:09.461Z,-61,cocina,
76,AC233F8C7BCC,2022-01-06T18:36:10.311Z,-68,cocina,
77,AC233FE05DF6,2022-01-06T18:36:11.288Z,-54,cocina,
78,AC233F8C7BCC,2022-01-06T18:36:13.033Z,-65,cocina,
79,AC233FE05DF6,2022-01-06T18:36:13.116Z,-74,cocina,
80,AC233F8C7BCC,2022-01-06T18:36:14.846Z,-54,cocina,
81,AC233F8C7BCC,2022-01-06T18:36:18.475Z,-68,cocina,
82,AC233FE05DF6,2022-01-06T18:36:19.488Z,-55,cocina,
83,AC233F8C7BCC,2022-01-06T18:36:20.302Z,-69,cocina,
84,AC233FE05DF6,2022-01-06T18:36:21.306Z,-47,cocina,
85,AC233F8C7BCC,2022-01-06T18:36:22.097Z,-64,cocina,
86,AC233FE05DF6,2022-01-06T18:36:23.135Z,-64,cocina,
87,AC233FE05DF6,2022-01-06T18:36:24.040Z,-68,cocina,
88,AC233FE05DF6,2022-01-06T18:36:25.861Z,-72,cocina,
89,AC233F8C7BCC,2022-01-06T18:36:29.352Z,-56,cocina,
90,AC233FE05DF6,2022-01-06T18:36:29.503Z,-53,cocina,
91,AC233F8C7BCC,2022-01-06T18:36:31.170Z,-68,cocina,
92,AC233FE05DF6,2022-01-06T18:36:31.328Z,-63,cocina,
93,AC233F8C7BCC,2022-01-06T18:36:32.983Z,-66,cocina,
94,AC233FE05DF6,2022-01-06T18:36:33.156Z,-54,cocina,
95,AC233F8C7BCC,2022-01-06T18:36:34.810Z,-70,cocina,
96,AC233FE05DF6,2022-01-06T18:36:34.970Z,-59,cocina,
97,AC233F8C7BCC,2022-01-06T18:36:35.708Z,-64,cocina,
98,AC233FE05DF6,2022-01-06T18:36:36.790Z,-70,cocina,
99,AC233FE05DF6,2022-01-06T18:36:39.529Z,-69,cocina,
100,AC233FE05DF6,2022-01-06T18:36:41.345Z,-71,terraza,
101,AC233F8C7BCC,2022-01-06T18:36:44.776Z,-71,terraza,
102,AC233FE05DF6,2022-01-06T18:36:44.081Z,-67,terraza,
103,AC233F8C7BCC,2022-01-06T18:36:47.500Z,-71,terraza,
104,AC233FE05DF6,2022-01-06T18:36:45.906Z,-67,terraza,
105,AC233F8C7BCC,2022-01-06T18:36:49.307Z,-76,terraza,
106,AC233FE05DF6,2022-01-06T18:36:49.545Z,-73,terraza,
107,AC233FE05DF6,2022-01-06T18:36:50.464Z,-68,terraza,
108,AC233F8C7BCC,2022-01-06T18:36:52.935Z,-67,terraza,
109,AC233FE05DF6,2022-01-06T18:36:53.186Z,-56,terraza,
110,AC233F8C7BCC,2022-01-06T18:36:54.752Z,-68,terraza,
111,AC233FE05DF6,2022-01-06T18:36:54.106Z,-69,terraza,
112,AC233F8C7BCC,2022-01-06T18:36:57.469Z,-67,terraza,
113,AC233FE05DF6,2022-01-06T18:36:56.837Z,-64,terraza,
114,AC233F8C7BCC,2022-01-06T18:36:59.287Z,-64,terraza,
115,AC233FE05DF6,2022-01-06T18:36:59.574Z,-56,terraza,
116,AC233FE05DF6,2022-01-06T18:37:01.388Z,-56,terraza,
117,AC233F8C7BCC,2022-01-06T18:37:02.919Z,-65,terraza,
118,AC233FE05DF6,2022-01-06T18:37:03.209Z,-73,terraza,
119,AC233FE05DF6,2022-01-06T18:37:05.037Z,-70,terraza,
120,AC233F8C7BCC,2022-01-06T18:37:06.547Z,-71,terraza,
121,AC233FE05DF6,2022-01-06T18:37:06.854Z,-65,terraza,
122,AC233FE05DF6,2022-01-06T18:37:08.678Z,-61,terraza,
123,AC233F8C7BCC,2022-01-06T18:37:10.176Z,-69,terraza,
124,AC233FE05DF6,2022-01-06T18:37:11.411Z,-66,terraza,
125,AC233F8C7BCC,2022-01-06T18:37:11.987Z,-66,terraza,
126,AC233FE05DF6,2022-01-06T18:37:13.228Z,-58,terraza,
127,AC233F8C7BCC,2022-01-06T18:37:15.610Z,-71,terraza,
128,AC233FE05DF6,2022-01-06T18:37:15.056Z,-62,terraza,
129,AC233F8C7BCC,2022-01-06T18:37:17.424Z,-78,terraza,
130,AC233FE05DF6,2022-01-06T18:37:16.873Z,-64,terraza,
131,AC233F8C7BCC,2022-01-06T18:37:19.240Z,-62,terraza,
132,AC233FE05DF6,2022-01-06T18:37:19.608Z,-65,terraza,
133,AC233F8C7BCC,2022-01-06T18:37:21.055Z,-56,terraza,
134,AC233FE05DF6,2022-01-06T18:37:20.514Z,-60,terraza,
135,AC233F8C7BCC,2022-01-06T18:37:22.878Z,-71,terraza,
136,AC233FE05DF6,2022-01-06T18:37:23.255Z,-62,terraza,
137,AC233F8C7BCC,2022-01-06T18:37:23.773Z,-70,terraza,
138,AC233FE05DF6,2022-01-06T18:37:25.074Z,-67,terraza,
139,AC233FE05DF6,2022-01-06T18:37:25.985Z,-63,terraza,
140,AC233FE05DF6,2022-01-06T18:37:29.627Z,-69,terraza,
141,AC233F8C7BCC,2022-01-06T18:37:30.122Z,-74,terraza,
142,AC233F8C7BCC,2022-01-06T18:37:37.378Z,-72,terraza,
143,AC233F8C7BCC,2022-01-06T18:37:39.196Z,-65,terraza,
144,AC233FE05DF6,2022-01-06T18:37:39.650Z,-71,terraza,
145,AC233F8C7BCC,2022-01-06T18:37:41.010Z,-61,cocina,
146,AC233FE05DF6,2022-01-06T18:37:40.558Z,-53,cocina,
147,AC233F8C7BCC,2022-01-06T18:37:42.819Z,-56,cocina,
148,AC233FE05DF6,2022-01-06T18:37:43.290Z,-59,cocina,
149,AC233F8C7BCC,2022-01-06T18:37:45.542Z,-72,cocina,
150,AC233FE05DF6,2022-01-06T18:37:45.119Z,-55,cocina,
151,AC233F8C7BCC,2022-01-06T18:37:46.450Z,-66,cocina,
152,AC233FE05DF6,2022-01-06T18:37:46.939Z,-67,cocina,
153,AC233FE05DF6,2022-01-06T18:37:47.847Z,-67,cocina,
154,AC233FE05DF6,2022-01-06T18:37:51.498Z,-62,cocina,
155,AC233F8C7BCC,2022-01-06T18:37:52.799Z,-66,cocina,
156,AC233FE05DF6,2022-01-06T18:37:53.311Z,-64,cocina,
157,AC233F8C7BCC,2022-01-06T18:37:54.615Z,-68,cocina,
158,AC233FE05DF6,2022-01-06T18:37:55.139Z,-62,cocina,
159,AC233F8C7BCC,2022-01-06T18:37:56.432Z,-59,cocina,
160,AC233FE05DF6,2022-01-06T18:37:56.961Z,-70,cocina,
161,AC233FE05DF6,2022-01-06T18:37:58.776Z,-72,cocina,
162,AC233F8C7BCC,2022-01-06T18:38:00.964Z,-69,cocina,
163,AC233FE05DF6,2022-01-06T18:38:01.513Z,-68,cocina,
164,AC233F8C7BCC,2022-01-06T18:38:01.866Z,-65,cocina,
165,AC233FE05DF6,2022-01-06T18:38:03.344Z,-66,cocina,
166,AC233F8C7BCC,2022-01-06T18:38:05.493Z,-58,cocina,
167,AC233FE05DF6,2022-01-06T18:38:05.155Z,-47,cocina,
168,AC233F8C7BCC,2022-01-06T18:38:07.316Z,-59,sala,
169,AC233FE05DF6,2022-01-06T18:38:06.973Z,-45,sala,
170,AC233F8C7BCC,2022-01-06T18:38:09.123Z,-53,sala,
171,AC233FE05DF6,2022-01-06T18:38:08.803Z,-35,sala,
172,AC233F8C7BCC,2022-01-06T18:38:10.943Z,-50,sala,
173,AC233FE05DF6,2022-01-06T18:38:11.536Z,-44,sala,
174,AC233F8C7BCC,2022-01-06T18:38:13.658Z,-56,sala,
175,AC233FE05DF6,2022-01-06T18:38:13.354Z,-47,sala,
176,AC233F8C7BCC,2022-01-06T18:38:15.478Z,-57,sala,
177,AC233FE05DF6,2022-01-06T18:38:15.173Z,-52,sala,
178,AC233F8C7BCC,2022-01-06T18:38:17.284Z,-65,sala,
179,AC233FE05DF6,2022-01-06T18:38:16.998Z,-56,sala,
180,AC233F8C7BCC,2022-01-06T18:38:19.098Z,-78,sala,
181,AC233FE05DF6,2022-01-06T18:38:18.819Z,-61,sala,
182,AC233F8C7BCC,2022-01-06T18:38:20.913Z,-62,sala,
183,AC233FE05DF6,2022-01-06T18:38:21.556Z,-48,sala,
184,AC233F8C7BCC,2022-01-06T18:38:23.641Z,-52,sala,
185,AC233FE05DF6,2022-01-06T18:38:22.461Z,-64,sala,
186,AC233F8C7BCC,2022-01-06T18:38:25.451Z,-47,sala,
187,AC233FE05DF6,2022-01-06T18:38:24.282Z,-53,sala,
188,AC233F8C7BCC,2022-01-06T18:38:27.262Z,-47,sala,
189,AC233FE05DF6,2022-01-06T18:38:26.113Z,-45,sala,
190,AC233F8C7BCC,2022-01-06T20:21:27.470Z,-45,sala,AC233FC0C810
191,AC233FE05DF6,2022-01-06T20:21:26.906Z,-54,sala,AC233FC0C810
192,AC233F8C7BCC,2022-01-06T20:21:29.284Z,-44,sala,AC233FC0C810
193,AC233FE05DF6,2022-01-06T20:21:28.726Z,-48,sala,AC233FC0C810
194,AC233F8C7BCC,2022-01-06T20:21:31.100Z,-45,sala,AC233FC0C810
195,AC233FE05DF6,2022-01-06T20:21:31.464Z,-58,sala,AC233FC0C810
196,AC233F8C7BCC,2022-01-06T20:21:32.920Z,-46,sala,AC233FC0C810
197,AC233FE05DF6,2022-01-06T20:21:33.281Z,-54,sala,AC233FC0C810
198,AC233F8C7BCC,2022-01-06T20:21:34.722Z,-48,sala,AC233FC0C810
199,AC233FE05DF6,2022-01-06T20:21:34.191Z,-58,sala,AC233FC0C810
200,AC233F8C7BCC,2022-01-06T20:21:37.449Z,-51,sala,AC233FC0C810
201,AC233FE05DF6,2022-01-06T20:21:36.014Z,-53,sala,AC233FC0C810
202,AC233F8C7BCC,2022-01-06T20:21:39.264Z,-50,sala,AC233FC0C810
203,AC233FE05DF6,2022-01-06T20:21:38.754Z,-55,sala,AC233FC0C810
204,AC233F8C7BCC,2022-01-06T20:21:41.083Z,-50,sala,AC233FC0C810
205,AC233FE05DF6,2022-01-06T20:21:39.670Z,-59,sala,AC233FC0C810
206,AC233F8C7BCC,2022-01-06T20:21:42.887Z,-42,sala,AC233FC0C810
207,AC233FE05DF6,2022-01-06T20:21:43.300Z,-46,sala,AC233FC0C810
208,AC233F8C7BCC,2022-01-06T20:21:44.701Z,-42,sala,AC233FC0C810
209,AC233FE05DF6,2022-01-06T20:21:45.127Z,-44,sala,AC233FC0C810
210,AC233F8C7BCC,2022-01-06T20:21:46.515Z,-45,sala,AC233FC0C810
211,AC233FE05DF6,2022-01-06T20:21:46.037Z,-46,sala,AC233FC0C810
212,AC233F8C7BCC,2022-01-06T20:21:49.239Z,-43,sala,AC233FC0C810
213,AC233FE05DF6,2022-01-06T20:21:48.774Z,-50,sala,AC233FC0C810
214,AC233FE05DF6,2022-01-06T20:21:49.687Z,-48,sala,AC233FC0C810
215,AC233F8C7BCC,2022-01-06T20:21:52.864Z,-50,sala,AC233FC0C810
216,AC233FE05DF6,2022-01-06T20:21:53.322Z,-64,sala,AC233FC0C810
217,AC233F8C7BCC,2022-01-06T20:48:12.838Z,-59,sala,AC233FC0C810
218,AC233FE05DF6,2022-01-06T20:48:12.918Z,-47,sala,AC233FC0C810
219,AC233F8C7BCC,2022-01-06T20:48:15.550Z,-46,sala,AC233FC0C810
220,AC233FE05DF6,2022-01-06T20:48:14.731Z,-45,sala,AC233FC0C810
221,AC233F8C7BCC,2022-01-06T20:48:17.367Z,-45,sala,AC233FC0C810
222,AC233FE05DF6,2022-01-06T20:48:17.466Z,-43,sala,AC233FC0C810
223,AC233F8C7BCC,2022-01-06T20:48:19.187Z,-45,sala,AC233FC0C810
224,AC233FE05DF6,2022-01-06T20:48:19.293Z,-42,sala,AC233FC0C810
225,AC233F8C7BCC,2022-01-06T20:48:20.996Z,-47,sala,AC233FC0C810
226,AC233FE05DF6,2022-01-06T20:48:21.107Z,-48,sala,AC233FC0C810
227,AC233F8C7BCC,2022-01-06T20:48:22.813Z,-49,sala,AC233FC0C810
228,AC233FE05DF6,2022-01-06T20:48:22.928Z,-54,sala,AC233FC0C810
229,AC233F8C7BCC,2022-01-06T20:48:25.530Z,-55,sala,AC233FC0C810
230,AC233FE05DF6,2022-01-06T20:48:25.670Z,-51,sala,AC233FC0C810
231,AC233F8C7BCC,2022-01-06T20:48:27.354Z,-67,sala,AC233FC0C810
232,AC233FE05DF6,2022-01-06T20:48:27.506Z,-48,sala,AC233FC0C810
